"Journal Data Filtered By:  Selected Categories: COMPUTER SCIENCE, INFORMATION SYSTEMS Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2025 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2025 JIF,JIF Quartile,2025 JCI,% of Citable OA
"Data Intelligence","DATA INTELLIGENCE","Chinese Acad Sciences, National Science Library","N/A","2641-435X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","857","3.5","Q2","0.64","99.33"%,
"JOURNAL OF INTELLIGENT INFORMATION SYSTEMS","J INTELL INF SYST","SPRINGER","0925-9902","1573-7675","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,927","3.5","Q2","0.64","24.17"%,
"ACM SIGCOMM Computer Communication Review","ACM SIGCOMM COMP COM","ASSOC COMPUTING MACHINERY","0146-4833","1943-5819","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,357","3.5","Q2","0.62","0"%,
"Proceedings of the ACM on Measurement and Analysis of Computing Systems","P ACM MEAS ANAL COMP","ASSOC COMPUTING MACHINERY","N/A","2476-1249","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,296","3.4","Q2","0.77","39.87"%,
"Applied System Innovation","APPL SYST INNOV","MDPI","N/A","2571-5577","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,531","3.4","Q2","0.74","100"%,
"IET Smart Cities","IET SMART CITIES","WILEY","N/A","2631-7680","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","404","3.4","Q2","0.6","100"%,
"REQUIREMENTS ENGINEERING","REQUIR ENG","SPRINGER","0947-3602","1432-010X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","879","3.3","Q2","0.86","54.55"%,
"IEEE Networking Letters","IEEE NETW LETT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2576-3156","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","817","3.3","Q2","0.51","10"%,
"Multimodal Technologies and Interaction","MULTIMODAL TECHNOLOG","MDPI","N/A","2414-4088","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,453","3.3","Q2","0.51","99.43"%,
"INFORMATICA","INFORMATICA-LITHUAN","VILNIUS UNIV PRESS","0868-4952","1822-8844","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,119","3.2","Q2","0.75","100"%,
"Journal of Web Semantics","J WEB SEMANT","ELSEVIER","1570-8268","1873-7749","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,116","3.2","Q2","0.73","78.33"%,
"ISPRS International Journal of Geo-Information","ISPRS INT J GEO-INF","MDPI","N/A","2220-9964","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","16,720","3.2","Q2","0.66","99.93"%,
"Peer-to-Peer Networking and Applications","PEER PEER NETW APPL","SPRINGER","1936-6442","1936-6450","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,641","3.2","Q2","0.65","3.02"%,
"Social Network Analysis and Mining","SOC NETW ANAL MIN","SPRINGER WIEN","1869-5450","1869-5469","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","3,301","3.2","Q2","0.63","44.49"%,
"International Journal of Fuzzy Systems","INT J FUZZY SYST","SPRINGER HEIDELBERG","1562-2479","2199-3211","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,300","3.1","Q3","0.64","7.77"%,
"Digital Threats: Research and Practice","DIGIT THREATS","ASSOC COMPUTING MACHINERY","2692-1626","2576-5337","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","579","3.1","Q3","0.61","100"%,
"Forensic Science International-Digital Investigation","FORENS SCI INT-DIGIT","ELSEVIER SCI LTD","N/A","2666-2817","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,154","3.1","Q3","0.61","72.18"%,
"Frontiers in Blockchain","FRONT BLOCKCHAIN","FRONTIERS MEDIA SA","2624-7852","2624-7852","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","751","3.1","Q3","0.44","100"%,
"JOURNAL OF THE ACM","J ACM","ASSOC COMPUTING MACHINERY","0004-5411","1557-735X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","9,140","3","Q3","0.77","41.73"%,
"IEEE MULTIMEDIA","IEEE MULTIMEDIA","IEEE COMPUTER SOC","1070-986X","1941-0166","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,267","3","Q3","0.72","0.9"%,
"INFORMATION SYSTEMS MANAGEMENT","INFORM SYST MANAGE","TAYLOR & FRANCIS INC","1058-0530","1934-8703","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,335","3","Q3","0.66","21.31"%,
"JOURNAL OF COMMUNICATIONS AND NETWORKS","J COMMUN NETW-S KOR","KOREAN INST COMMUNICATIONS SCIENCES (K I C S)","1229-2370","1976-5541","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,282","3","Q3","0.64","98.66"%,
"Human-centric Computing and Information Sciences","HUM-CENT COMPUT INFO","Korea Computer Industry Assoc-KCIA","N/A","2192-1962","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,465","2.9","Q3","0.68","0"%,
"IEEE SECURITY & PRIVACY","IEEE SECUR PRIV","IEEE COMPUTER SOC","1540-7993","1558-4046","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,492","2.9","Q3","0.65","17.2"%,
"Electronics","ELECTRONICS-SWITZ","MDPI","2079-9292","2079-9292","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","63,692","2.9","Q3","0.57","99.95"%,
"PeerJ Computer Science","PEERJ COMPUT SCI","PEERJ INC","N/A","2376-5992","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","10,313","2.9","Q3","0.57","99.54"%,
"International Journal of Data Science and Analytics","INT J DATA SCI ANAL","SPRINGERNATURE","2364-415X","2364-4168","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,301","2.9","Q3","0.49","28.3"%,
"Security and Privacy","SECUR PRIVACY","WILEY","2475-6725","2475-6725","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,148","2.9","Q3","0.49","12.16"%,
"JOURNAL OF VISUAL COMMUNICATION AND IMAGE REPRESENTATION","J VIS COMMUN IMAGE R","ACADEMIC PRESS INC ELSEVIER SCIENCE","1047-3203","1095-9076","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,796","2.8","Q3","0.73","7.07"%,
"MULTIMEDIA SYSTEMS","MULTIMEDIA SYST","SPRINGER","0942-4962","1432-1882","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,036","2.8","Q3","0.7","4.2"%,
"Information Retrieval Journal","INFORM RETRIEVAL J","SPRINGER","1386-4564","1573-7659","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,039","2.8","Q3","0.49","21.43"%,
"Journal of Computer Virology and Hacking Techniques","J COMPUT VIROL HACKI","SPRINGER FRANCE","2263-8733","2263-8733","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","800","2.7","Q3","0.58","15.97"%,
"Information and Computer Security","INF COMPUT SECUR","EMERALD GROUP PUBLISHING LTD","2056-4961","2056-4961","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","901","2.7","Q3","0.52","17.69"%,
"INFORMATION TECHNOLOGY AND LIBRARIES","INFORM TECHNOL LIBR","AMER LIBRARY ASSOC","0730-9295","2163-5226","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","472","2.7","Q3","0.43","98.51"%,
"IEEE TRANSACTIONS ON INFORMATION THEORY","IEEE T INFORM THEORY","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9448","1557-9654","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","38,992","2.6","Q3","0.94","5.46"%,
"Semantic Web","SEMANT WEB","SAGE PUBLICATIONS INC","1570-0844","2210-4968","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,631","2.6","Q3","0.66","99.39"%,
"JOURNAL OF INFORMATION SCIENCE","J INF SCI","SAGE PUBLICATIONS LTD","0165-5515","1741-6485","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,346","2.6","Q3","0.51","14.34"%,
"Communications of the Association for Information Systems","COMMUN ASSOC INF SYS","ASSOC INFORMATION SYSTEMS","1529-3181","1529-3181","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","3,851","2.6","Q3","0.5","2.41"%,
"GEOINFORMATICA","GEOINFORMATICA","SPRINGER","1384-6175","1573-7624","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","879","2.5","Q3","0.59","24.66"%,
"WIRELESS NETWORKS","WIREL NETW","SPRINGER","1022-0038","1572-8196","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,447","2.5","Q3","0.53","7.08"%,
"International Journal of Network Management","INT J NETW MANAG","WILEY","1055-7148","1099-1190","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","588","2.5","Q3","0.48","25"%,
"METHODS OF INFORMATION IN MEDICINE","METHOD INFORM MED","GEORG THIEME VERLAG KG","0026-1270","2511-705X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,493","2.4","Q3","0.6","69.57"%,
"Cryptography","CRYPTOGRAPHY-BASEL","MDPI","N/A","2410-387X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","827","2.4","Q3","0.55","99.5"%,
"Data","DATA-BASEL","MDPI","N/A","2306-5729","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,752","2.4","Q3","0.53","100"%,
"CMC-Computers Materials & Continua","CMC-COMPUT MATER CON","TECH SCIENCE PRESS","1546-2218","1546-2226","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","11,168","2.4","Q3","0.45","99.83"%,
"IEEE Journal on Selected Areas in Information Theory","IEEE J SEL AREAS INF","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2641-8770","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,223","2.3","Q3","0.6","3.52"%,
"IT Professional","IT PROF","IEEE COMPUTER SOC","1520-9202","1941-045X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,321","2.2","Q3","0.5","5.05"%,
"JOURNAL OF ORGANIZATIONAL COMPUTING AND ELECTRONIC COMMERCE","J ORG COMP ELECT COM","TAYLOR & FRANCIS INC","1091-9392","1532-7744","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","612","2.2","Q3","0.49","8.77"%,
"Distributed Ledger Technologies: Research and Practice","DISTRIB LEDGE TECH R","ASSOC COMPUTING MACHINERY","N/A","2769-6480","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","167","2.2","Q3","0.38","17.05"%,
"INFOR","INFOR","TAYLOR & FRANCIS INC","0315-5986","1916-0615","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","691","2.2","Q3","0.36","3.06"%,
"EURASIP Journal on Information Security","EURASIP J INF SECUR","SPRINGER INT PUBL AG","2510-523X","2510-523X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","528","2.1","Q3","0.53","100"%,
"Journal of Information and Telecommunication","J INFORM TELECOMMUN","TAYLOR & FRANCIS LTD","2475-1839","2475-1847","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","445","2.1","Q3","0.39","100"%,
"Information Security Journal","INF SECUR J","TAYLOR & FRANCIS INC","1939-3555","1939-3547","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","604","2.1","Q3","0.35","9.48"%,
"International Journal of Web Information Systems","INT J WEB INF SYST","EMERALD GROUP PUBLISHING LTD","1744-0084","1744-0092","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","406","2","Q3","0.54","1.18"%,
"International Journal of Distributed Sensor Networks","INT J DISTRIB SENS N","WILEY","1550-1329","1550-1477","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,809","2","Q3","0.51","100"%,
"IET Information Security","IET INFORM SECUR","WILEY","1751-8709","1751-8717","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","917","2","Q3","0.47","100"%,
"Journal of Electrical and Computer Engineering","J ELECTR COMPUT ENG","WILEY","2090-0147","2090-0155","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,209","2","Q3","0.33","100"%,
"IEEE PERVASIVE COMPUTING","IEEE PERVAS COMPUT","IEEE COMPUTER SOC","1536-1268","1558-2590","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,712","1.9","Q3","0.45","14.94"%,
"INTERNATIONAL JOURNAL OF INFORMATION TECHNOLOGY & DECISION MAKING","INT J INF TECH DECIS","WORLD SCIENTIFIC PUBL CO PTE LTD","0219-6220","1793-6845","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,448","1.9","Q3","0.4","1.21"%,
"Journal of Business Analytics","J BUS ANAL","TAYLOR & FRANCIS LTD","2573-234X","2573-2358","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","272","1.9","Q3","0.39","11.59"%,
"Information Technology and Control","INF TECHNOL CONTROL","KAUNAS UNIV TECHNOLOGY","1392-124X","1392-124X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","634","1.9","Q3","0.36","91.98"%,
"Discover Computing","DISCOV COMPUT","SPRINGER","2948-2984","2948-2992","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","318","1.9","Q3","0.35","100"%,
"IET Networks","IET NETW","WILEY","2047-4954","2047-4962","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","467","1.9","Q3","0.35","100"%,
"Journal of Ambient Intelligence and Smart Environments","J AMB INTEL SMART EN","SAGE PUBLICATIONS INC","1876-1364","1876-1372","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","536","1.9","Q3","0.33","7.5"%,
"IET Cyber-Physical Systems: Theory & Applications","IET CYBER PHYS SYST","WILEY","N/A","2398-3396","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","500","1.9","Q3","0.29","100"%,
"International Journal of Computers Communications & Control","INT J COMPUT COMMUN","CCC PUBL-AGORA UNIV","1841-9836","1841-9844","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","963","1.8","Q3","0.42","97.78"%,
"SIGMOD RECORD","SIGMOD REC","ASSOC COMPUTING MACHINERY","0163-5808","1943-5835","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,303","1.8","Q3","0.38","4.84"%,
"Applied Computing Review","APPL COMPUT REV","ASSOC COMPUTING MACHINERY","1559-6915","N/A","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","143","1.8","Q3","0.32","18.42"%,
"Journal of Signal Processing Systems for Signal Image and Video Technology","J SIGNAL PROCESS SYS","SPRINGER","1939-8018","1939-8115","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,303","1.7","Q3","0.49","25.17"%,
"MOBILE NETWORKS & APPLICATIONS","MOBILE NETW APPL","SPRINGER","1383-469X","1572-8153","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,156","1.7","Q3","0.46","6.58"%,
"Cybernetics and Information Technologies","CYBERN INF TECHNOL","INST INFORMATION & COMMUNICATION TECHNOLOGIES-BULGARIAN ACAD SCIENCES","1311-9702","1314-4081","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","652","1.7","Q3","0.34","100"%,
"International Journal of Business Data Communications and Networking","INT J BUS DATA COMMU","IGI GLOBAL","1548-0631","1548-064X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","55","1.7","Q3","0.33","100"%,
"ACM Transactions on Modeling and Performance Evaluation of Computing Systems","ACM TRANS MODELING P","ASSOC COMPUTING MACHINERY","2376-3639","2376-3647","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","215","1.7","Q3","0.31","32.56"%,
"International Journal of Intelligent Information Technologies","INT J INTELL INF TEC","IGI GLOBAL","1548-3657","1548-3665","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","167","1.7","Q3","0.27","98.18"%,
"Applied Ontology","APPL ONTOL","SAGE PUBLICATIONS INC","1570-5838","1875-8533","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","430","1.6","Q3","0.85","12.24"%,
"ACM TRANSACTIONS ON DATABASE SYSTEMS","ACM T DATABASE SYST","ASSOC COMPUTING MACHINERY","0362-5915","1557-4644","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,795","1.6","Q3","0.47","37.21"%,
"COMPUTER JOURNAL","COMPUT J","OXFORD UNIV PRESS","0010-4620","1460-2067","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,018","1.6","Q3","0.41","5.37"%,
"Data Technologies and Applications","DATA TECHNOL APPL","EMERALD GROUP PUBLISHING LTD","2514-9288","2514-9318","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","514","1.6","Q3","0.39","0.97"%,
"IEEE Latin America Transactions","IEEE LAT AM T","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1548-0992","1548-0992","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,954","1.6","Q3","0.37","0.24"%,
"International Journal of Sensor Networks","INT J SENS NETW","INDERSCIENCE ENTERPRISES LTD","1748-1279","1748-1287","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","493","1.6","Q3","0.31","0"%,
"PHOTONIC NETWORK COMMUNICATIONS","PHOTONIC NETW COMMUN","SPRINGER","1387-974X","1572-8188","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","545","1.5","Q4","0.4","6.38"%,
"CCF Transactions on Pervasive Computing and Interaction","CCF T PERVAS COMPUT","SPRINGERNATURE","2524-521X","2524-5228","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","354","1.5","Q4","0.37","8.24"%,
"Review of Socionetwork Strategies","REV SOCIONETWORK STR","SPRINGER JAPAN KK","2523-3173","1867-3236","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","191","1.5","Q4","0.36","25.42"%,
"International Journal of Web Services Research","INT J WEB SERV RES","IGI GLOBAL","1545-7362","1546-5004","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","94","1.5","Q4","0.28","100"%,
"International Journal of Information Technology and Web Engineering","INT J INF TECHNOL WE","IGI GLOBAL","1554-1045","1554-1053","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","119","1.5","Q4","0.26","100"%,
"CCF Transactions on High Performance Computing","CCF T HIGH PERFORM C","SPRINGERNATURE","2524-4922","2524-4930","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","339","1.4","Q4","0.4","13.93"%,
"Computer Science and Information Systems","COMPUT SCI INF SYST","COMSIS CONSORTIUM","1820-0214","2406-1018","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","697","1.4","Q4","0.36","99.59"%,
"Australasian Journal of Information Systems","AUSTRALAS J INF SYST","UNIV CANBERRA, FAC INFORMATION SCIENCES & ENGINEERING","1449-8618","1326-2238","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","740","1.4","Q4","0.31","86.36"%,
"Journal of Information and Communication Technology-Malaysia","J INF COMMUN TECHNOL","UNIV UTARA MALAYSIA PRESS","1675-414X","2180-3862","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","237","1.4","Q4","0.27","94.2"%,
"International Journal of RF Technologies-Research and Applications","INT J RF TECHNOL-RES","SAGE PUBLICATIONS INC","1754-5730","1754-5749","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","89","1.4","Q4","0.26","3.7"%,
"Journal of Cases on Information Technology","J CASES INF TECHNOL","IGI GLOBAL","1548-7717","1548-7725","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","276","1.4","Q4","0.24","100"%,
"Journal of Advances in Information Technology","J ADV INFORM TECHNOL","ENGINEERING & TECHNOLOGY PUBLISHING","1798-2340","1798-2340","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","732","1.3","Q4","0.3","98.92"%,
"International Arab Journal of Information Technology","INT ARAB J INF TECHN","ZARKA PRIVATE UNIV","1683-3198","1683-3198","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","875","1.3","Q4","0.28","99.29"%,
"Journal of Computer Security","J COMPUT SECUR","SAGE PUBLICATIONS INC","0926-227X","1875-8924","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","658","1.3","Q4","0.24","4.69"%,
"International Journal of Enterprise Information Systems","INT J ENTERP INF SYS","IGI GLOBAL","1548-1115","1548-1123","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","184","1.3","Q4","0.14","100"%,
"Journal of Internet Technology","J INTERNET TECHNOL","LIBRARY & INFORMATION CENTER, NAT DONG HWA UNIV","1607-9264","2079-4029","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","947","1.2","Q4","0.28","0"%,
"International Journal of Cartography","INT J CARTOGRAPHY","TAYLOR & FRANCIS LTD","2372-9333","2372-9341","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","333","1.2","Q4","0.25","21.93"%,
"ACTA INFORMATICA","ACTA INFORM","SPRINGER","0001-5903","1432-0525","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","800","1.2","Q4","0.21","39.71"%,
"INTERNATIONAL JOURNAL OF COOPERATIVE INFORMATION SYSTEMS","INT J COOP INF SYST","WORLD SCIENTIFIC PUBL CO PTE LTD","0218-8430","1793-6365","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","153","1.1","Q4","0.35","0"%,
"DISTRIBUTED AND PARALLEL DATABASES","DISTRIB PARALLEL DAT","SPRINGER","0926-8782","1573-7578","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","344","1.1","Q4","0.22","32.35"%,
"JOURNAL OF DATABASE MANAGEMENT","J DATABASE MANAGE","IGI GLOBAL","1063-8016","1533-8010","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","395","1.1","Q4","0.22","98.53"%,
"Journal of Internet Services and Applications","J INTERNET SERV APPL","SOC BRASILEIRA COMPUTACAO","1867-4828","1869-0238","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","420","1.1","Q4","0.22","91.09"%,
"JOURNAL OF HIGH SPEED NETWORKS","J HIGH SPEED NETW","SAGE PUBLICATIONS INC","0926-6801","1875-8940","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","158","1.1","Q4","0.19","1.27"%,
"International Journal of Web and Grid Services","INT J WEB GRID SERV","INDERSCIENCE ENTERPRISES LTD","1741-1106","1741-1114","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","372","1","Q4","0.29","3.28"%,
"KSII Transactions on Internet and Information Systems","KSII T INTERNET INF","KSII-KOR SOC INTERNET INFORMATION","1976-7277","1976-7277","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,748","1","Q4","0.23","98.96"%,
"Communications in Mathematical Biology and Neuroscience","COMMUN MATH BIOL NEU","SCIENCE & KNOWLEDGE PUBL CORP LTD","2052-2541","2052-2541","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","635","1","Q4","0.21","99.06"%,
"EAI Endorsed Transactions on Scalable Information Systems","EAI ENDORSED TRANS S","INST COMPUTER SCIENCES, SOCIAL INFORMATICS & TELECOMMUNICATIONS ENG-ICST","2032-9407","2032-9407","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","633","1","Q4","0.19","98.5"%,
"International Journal on Information Technologies and Security","INT J INF TECHNOL SE","UNION SCIENTISTS BULGARIA","1313-8251","1313-8251","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","145","0.9","Q4","0.24","0"%,
"New Review of Hypermedia and Multimedia","NEW REV HYPERMEDIA M","TAYLOR & FRANCIS LTD","1361-4568","1740-7842","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","237","0.9","Q4","0.21","11.54"%,
"JOURNAL OF INFORMATION SCIENCE AND ENGINEERING","J INF SCI ENG","INST INFORMATION SCIENCE","1016-2364","N/A","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","576","0.9","Q4","0.2","0"%,
"TEM Journal-Technology Education Management Informatics","TEM J","UIKTEN - ASSOC INFORMATION COMMUNICATION TECHNOLOGY EDUCATION & SCIENCE","2217-8309","2217-8333","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,332","0.9","Q4","0.18","96.58"%,
"International Journal of Information System Modeling and Design","INT J INF SYST MODEL","IGI GLOBAL","1947-8186","1947-8194","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","163","0.9","Q4","0.13","98.28"%,
"Journal of Learning and Teaching in Digital Age","J LEARN TEACH DIGIT","Mehmet Akif Ocak","N/A","2458-8350","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","108","0.8","Q4","0.22","98.51"%,
"IEICE TRANSACTIONS ON INFORMATION AND SYSTEMS","IEICE T INF SYST","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","0916-8532","1745-1361","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,189","0.8","Q4","0.2","99.66"%,
"International Journal of Information Technologies and Systems Approach","INT J INF TECHNOL SY","IGI GLOBAL","1935-570X","1935-5718","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","179","0.8","Q4","0.19","99.11"%,
"International Journal of Decision Support System Technology","INT J DECIS SUPPORT","IGI GLOBAL","1941-6296","1941-630X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","141","0.8","Q4","0.18","100"%,
"Vietnam Journal of Computer Science","VIETNAM J COMPUT SCI","WORLD SCIENTIFIC PUBL CO PTE LTD","2196-8888","2196-8896","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","201","0.8","Q4","0.18","100"%,
"Communications in Information and Systems","COMMUN INF SYST","INT PRESS BOSTON, INC","1526-7555","2163-4548","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","376","0.8","Q4","0.16","0"%,
"Jordan Journal of Electrical Engineering","JORDAN J ELECTR ENG","TAFILA TECHNICAL UNIV (TTU)","2409-9600","2409-9619","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","107","0.8","Q4","0.15","8.94"%,
"Computacion y Sistemas","COMPUT SIST","Inst Politecnico Nacional IPN, Centro Investigacion Computacion","1405-5546","2007-9737","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","565","0.8","Q4","0.12","0"%,
"International Journal of Ad Hoc and Ubiquitous Computing","INT J AD HOC UBIQ CO","INDERSCIENCE ENTERPRISES LTD","1743-8225","1743-8233","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","283","0.7","Q4","0.26","0"%,
"IT-Information Technology","IT-INF TECHNOL","WALTER DE GRUYTER GMBH","1611-2776","2196-7032","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","307","0.7","Q4","0.26","31.91"%,
"Jordanian Journal of Computers and Information Technology","JORDAN J COMPUT INFO","Princess Sumaya Univ & SRSF","2413-9351","2415-1076","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","213","0.7","Q4","0.22","11.11"%,
"Journal of Communications Software and Systems","J COMMUN SOFTW SYS","CROATIAN COMMUNICATIONS & INFORMATION SOC","1845-6421","1846-6079","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","181","0.7","Q4","0.17","100"%,
